0,20,55,55
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
3.26213e-31,-6.77698e-31,-7.95266e-31,-6.47935e-31,-5.51438e-31,1.28263e-30,-3.83866e-31,-5.36262e-31,7.77641e-31,-2.90733e-31,3.73573e-31,6.29288e-31,-1.19651e-31,-1.75026e-30,1.47781e-30,-2.59644e-31,-1.15857e-31,3.96295e-32,4.73238e-31,-7.75368e-31,1.11624e-30,8.18474e-31,-1.65433e-30,4.15466e-32,-1.70170e-30,-1.32843e-30,-3.59089e-30,-4.06127e-30,3.00072e-30,-6.17944e-31,-3.97026e-30,3.36800e-30,-1.86153e-30,1.84901e-30,4.51764e-30,6.72350e-30,-2.88645e-30,3.72327e-30,3.89743e-30,-4.11203e-30,5.39703e-31,-4.26555e-30,-1.70557e-31,1.50547e-30,-5.51398e-30,5.35557e-30,-1.61979e-30,-6.77333e-31,-5.63980e-30,-7.59815e-30,-1.80169e-30,-3.88155e-31,1.29505e-30,1.64017e-30,-3.42564e-31
1.26640e-20,-2.20476e-20,-1.71085e-20,-2.00951e-21,-1.78385e-21,1.16773e-20,-1.40401e-21,9.35547e-21,-9.45269e-21,-4.93975e-21,-4.01846e-21,-1.65102e-20,-1.02273e-21,7.74297e-21,3.06628e-21,5.17602e-21,4.53105e-21,1.06985e-21,4.22984e-21,1.86193e-22,1.02609e-20,1.13061e-22,6.46893e-21,8.73603e-22,9.66914e-21,7.15718e-21,8.68538e-21,1.03086e-20,-8.23408e-21,2.61000e-21,1.13910e-20,-6.55162e-21,4.97520e-23,-2.48664e-22,-6.44265e-21,-5.73397e-21,2.82691e-21,-1.48648e-21,-2.81645e-21,3.76022e-21,-6.27622e-22,4.12923e-21,2.06580e-21,-8.55445e-22,5.30484e-21,-7.16794e-21,2.26413e-21,3.83561e-21,6.69593e-21,9.35627e-21,-3.74468e-22,-1.12746e-21,-9.42142e-22,-1.47149e-21,-2.99380e-22
1.70223e-20,-4.48934e-21,9.62881e-21,-3.52980e-21,5.10767e-21,-6.12753e-21,1.73240e-21,-1.72827e-21,8.25000e-22,-1.29359e-21,1.35532e-21,4.25562e-21,-2.12134e-21,-1.36001e-21,-2.64362e-21,-2.84430e-21,-2.49574e-21,8.74112e-22,-8.31261e-22,-1.03910e-21,-1.74729e-21,9.66526e-23,-8.69112e-22,-5.32027e-22,-1.58110e-21,-1.55525e-21,1.08700e-22,8.72814e-22,4.79297e-22,-4.21536e-22,-1.23749e-21,-3.73870e-23,1.21847e-21,-1.81548e-22,4.05030e-23,2.02045e-23,1.79230e-22,-6.65535e-22,-9.06708e-22,6.25466e-22,-4.16657e-22,4.90851e-22,1.17625e-21,-8.40619e-23,-3.91671e-22,4.70858e-22,5.11178e-22,-1.03939e-21,-1.39394e-21,-2.23471e-22,-2.27241e-23,-1.09304e-21,1.36638e-22,-5.57349e-22,-3.01195e-22
1.65594e-20,2.48317e-20,-2.39140e-20,1.10982e-21,5.77083e-21,-1.52857e-21,3.27554e-21,-4.53521e-21,1.81876e-20,-1.96025e-21,-2.45115e-20,-6.37989e-21,1.16200e-20,-1.20995e-21,-2.05133e-21,4.86227e-21,-6.87291e-21,7.05403e-21,-5.32615e-21,-3.36294e-21,-1.70411e-21,4.89550e-21,2.06079e-21,-3.87127e-21,7.72476e-21,-2.42939e-21,8.62867e-21,-1.18682e-20,-6.26747e-21,-1.42397e-20,2.46227e-22,2.97814e-21,1.60397e-20,1.37933e-20,1.55001e-21,-9.40118e-21,-1.93212e-20,1.51954e-20,-1.73844e-20,-1.13719e-20,-4.65582e-21,-2.92726e-21,-6.21729e-22,-3.32903e-21,3.78514e-21,-1.74729e-21,-2.08107e-20,1.82798e-20,1.61940e-21,-4.37562e-22,1.87258e-20,-4.18807e-20,-1.56328e-20,-9.62141e-21,-1.37417e-20
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
1.72179e-20,-2.70389e-20,-8.69808e-21,-2.24193e-20,2.25381e-20,4.77065e-20,4.57364e-20,6.28629e-20,-4.83721e-20,-1.57569e-20,-6.46587e-21,-1.06041e-19,5.68412e-21,7.97593e-20,-1.18574e-19,2.10821e-21,-1.72667e-20,-4.14573e-21,-5.88848e-20,2.82790e-20,-5.86927e-20,2.65520e-20,4.80991e-20,6.86904e-20,2.51062e-20,7.17328e-20,-9.79760e-20,-1.49312e-19,7.77361e-20,7.56839e-20,-1.36608e-19,5.29721e-20,1.99486e-19,-2.01435e-19,1.42180e-19,-7.59522e-20,-5.15025e-20,-2.20229e-19,-6.23623e-20,8.25841e-20,2.29521e-21,5.10398e-20,-7.03075e-20,-3.56886e-20,1.88179e-19,-2.14057e-19,8.08362e-20,4.69140e-20,2.90380e-19,3.08106e-19,3.31900e-20,8.33900e-21,-3.75739e-20,-1.04543e-19,-1.31739e-20
1.64464e-20,-2.22083e-20,-4.58834e-21,2.68168e-20,4.02387e-20,-1.08265e-20,2.62109e-22,3.46518e-20,1.68646e-20,4.46203e-20,2.28602e-21,2.87388e-20,1.62408e-21,-1.96571e-20,-2.84524e-21,-2.21379e-20,2.86743e-21,7.09232e-21,-3.43862e-22,-7.54077e-21,-6.00400e-21,1.80975e-20,2.26467e-20,1.00197e-20,9.65195e-21,2.12346e-21,-3.75997e-21,-9.02252e-21,-4.19683e-21,1.91495e-20,4.91487e-21,-8.09731e-21,-1.57963e-20,2.02813e-20,-2.74100e-21,1.19854e-20,-1.46148e-20,2.14642e-21,8.75767e-21,-1.24777e-20,8.07622e-21,-1.86455e-20,-2.71285e-20,-1.27857e-20,2.39894e-20,-3.59196e-20,3.05425e-20,5.02767e-20,-4.82901e-20,-3.72877e-20,-1.00483e-19,-3.57681e-20,-7.15021e-21,5.41575e-20,1.06870e-20
1.77867e-20,-4.41545e-21,1.30678e-20,-3.96858e-20,-2.94662e-20,-6.64327e-21,1.38068e-20,-2.08845e-20,-4.45293e-21,2.29654e-20,-2.17610e-20,1.04757e-20,-4.53569e-21,2.79641e-20,6.59111e-21,-2.43508e-21,1.96521e-22,-6.71036e-21,7.47422e-21,-4.16738e-21,-4.79059e-21,-5.63116e-21,-1.03723e-21,-8.29973e-21,-8.42000e-22,1.71882e-20,-8.78482e-21,-1.31702e-21,-1.04486e-20,-1.68787e-20,2.03653e-21,1.93865e-20,-1.28946e-20,-1.76238e-20,1.02896e-20,-2.02214e-20,2.12707e-21,1.00548e-20,-9.04431e-21,-1.48822e-21,-8.57479e-21,3.56491e-21,2.50828e-20,3.96074e-21,-4.00185e-20,4.09321e-20,-1.99391e-20,2.70356e-20,6.07179e-20,2.76240e-20,-3.90660e-20,-9.89227e-22,1.22092e-21,2.05810e-20,-8.84161e-21
1.70864e-20,1.07729e-20,5.72556e-21,-3.61015e-20,1.15832e-20,-1.52071e-20,-1.51218e-20,2.56766e-20,-3.08882e-20,-1.72407e-20,5.72273e-22,1.10799e-20,3.90279e-21,-2.45699e-20,-1.34543e-20,3.99397e-21,-1.31608e-20,-6.18689e-21,2.10352e-20,-1.02102e-20,-4.94764e-21,7.21473e-21,2.12887e-21,-8.55536e-21,4.94757e-21,-6.17243e-21,1.44655e-21,-4.25060e-21,1.76826e-21,1.11983e-21,4.68998e-21,7.90630e-21,-1.33880e-20,-1.47580e-20,7.31512e-21,-2.00110e-20,6.28213e-21,4.15271e-20,1.17070e-20,-2.23678e-20,-1.40746e-21,-1.28854e-20,-2.23656e-20,8.23403e-21,-6.61752e-21,8.14063e-21,5.19078e-21,1.03574e-19,-3.41089e-21,2.11370e-20,3.00132e-20,2.59869e-20,9.55910e-20,2.70484e-20,-5.29876e-20
1.61511e-20,1.17798e-20,1.16010e-20,2.40501e-20,-8.64276e-21,2.99076e-20,-2.43397e-20,-1.95604e-20,-5.59524e-21,3.14198e-20,2.29160e-21,-1.10050e-20,-8.31620e-22,-7.90849e-21,-1.00241e-20,2.11810e-20,5.17167e-20,-1.45521e-20,-3.51634e-20,-7.51676e-21,-6.03718e-22,7.41512e-21,-1.27858e-20,-5.35966e-21,-4.34447e-21,8.02095e-21,3.38904e-21,-1.86348e-21,2.51009e-21,-7.88448e-21,7.87112e-21,2.32514e-21,6.96442e-21,-9.73052e-22,-4.06120e-21,1.04368e-20,1.75691e-20,-3.05860e-20,5.49758e-21,2.67525e-20,9.52910e-21,1.37768e-20,1.06313e-20,1.66596e-20,2.59624e-20,-3.34213e-20,-1.96429e-20,-8.63961e-20,1.60669e-20,-1.96149e-21,2.20404e-20,-3.59924e-20,-1.03861e-19,-5.93451e-20,3.78395e-20
1.61422e-20,3.18506e-20,-4.84821e-20,4.18201e-21,4.03482e-20,2.78605e-21,2.96543e-20,-5.46743e-20,-3.92655e-20,2.31188e-20,5.62680e-21,-4.55771e-21,-3.26824e-21,-1.32821e-20,1.70404e-20,5.62347e-21,-1.86564e-20,3.21000e-20,1.89549e-20,-7.39286e-21,-2.07302e-20,1.03594e-20,-2.29555e-20,1.67426e-20,-4.77534e-21,5.52945e-21,-2.46133e-20,2.89523e-20,1.25526e-20,3.14226e-20,1.59084e-20,3.34984e-20,-2.80979e-20,-8.14838e-20,-5.37491e-20,8.14854e-20,1.79942e-20,1.07021e-20,-3.34923e-20,-4.74993e-20,-5.01475e-20,-2.42677e-20,5.43698e-21,-7.21869e-20,-2.84156e-20,5.21681e-20,-3.80346e-20,1.45140e-19,-2.04260e-20,2.16287e-21,5.33377e-20,-2.37588e-19,-2.27466e-21,4.06169e-22,-1.17971e-19
