0,50,55,55
1.61564835471e-32,-2.62276115899e-32,-1.13633028938e-32,1.15728448847e-32,-1.02230150652e-32,-4.99887072181e-32,-5.57517770701e-32,2.81363878679e-32,-6.20628937327e-32,4.75104506450e-32,-7.84136155241e-33,-6.62748120540e-32,-1.79150370279e-32,-3.85855977892e-32,3.52060726401e-32,2.40864649744e-32,-7.18337072572e-32,-8.17710922613e-32,1.04794757172e-31,5.97028260593e-32,-8.10543719059e-32,3.01213923996e-32,1.06561612070e-33,-7.16695419455e-32,-1.01566610036e-31,3.25780335800e-32,1.60035060737e-32,6.52631477750e-32,1.92381459924e-31,-8.98639109856e-32,7.06735519795e-32,-8.80711372806e-32,8.74319334481e-33,-2.36567418059e-31,-3.03346010661e-32,-1.91642088641e-32,4.19483223823e-32,-3.22342468910e-32,-1.86199627282e-31,-1.92808923023e-31,6.02138467127e-32,-8.02853610198e-32,-4.20369965797e-31,-9.32319612457e-32,1.13830458897e-31,-5.21996447954e-31,1.09154010988e-31,5.40214645074e-32,-1.47248604613e-31,8.66610289050e-32,-5.51136721474e-34,3.68449221983e-32,2.67758148748e-31,-5.28132286615e-32,1.74014433393e-31
1.61588576410e-32,-2.62515611771e-32,-1.13639184238e-32,1.14909290116e-32,-1.03797989633e-32,-4.99457697565e-32,-5.54276622537e-32,2.79357835199e-32,-6.17282279451e-32,4.69592338590e-32,-7.49609726787e-33,-6.52491507712e-32,-1.74984177212e-32,-3.76353986718e-32,3.48725936051e-32,2.46433135357e-32,-7.16625231231e-32,-8.09984898027e-32,1.03751241193e-31,5.87752912883e-32,-8.08286611021e-32,2.91432067536e-32,-3.15971329183e-35,-7.10321343777e-32,-9.99158868086e-32,3.27280670691e-32,1.52209249175e-32,6.37707064732e-32,1.88928806428e-31,-8.83779772297e-32,6.94686565907e-32,-8.65246014799e-32,8.62871812409e-33,-2.32438762776e-31,-3.00448714242e-32,-1.86299840433e-32,4.07438586971e-32,-3.15999438710e-32,-1.82208588781e-31,-1.89111745521e-31,5.89316107754e-32,-7.90851084994e-32,-4.11982612065e-31,-9.07678318053e-32,1.10422494789e-31,-5.10273884919e-31,1.08649329770e-31,5.28040086688e-32,-1.44943618428e-31,8.42085658951e-32,-1.30851498475e-33,3.58561646670e-32,2.62257925239e-31,-5.15640994305e-32,1.69959558017e-31
1.61612161680e-32,-2.62745394857e-32,-1.13640972694e-32,1.14130941045e-32,-1.05276641168e-32,-4.99025100769e-32,-5.51168179273e-32,2.77466037902e-32,-6.14066210848e-32,4.64241328570e-32,-7.15962959502e-33,-6.42587170017e-32,-1.71131940894e-32,-3.67275159397e-32,3.45435514841e-32,2.51681967504e-32,-7.14977879032e-32,-8.02588088922e-32,1.02759234350e-31,5.78942010169e-32,-8.06024293756e-32,2.82175503568e-32,-1.06979309545e-33,-7.04208790552e-32,-9.83290485537e-32,3.28817447745e-32,1.44698266344e-32,6.23539866093e-32,1.85627110960e-31,-8.69617501619e-32,6.83005057019e-32,-8.50331779528e-32,8.52543035989e-33,-2.28482834095e-31,-2.97665037507e-32,-1.81330453767e-32,3.96045369985e-32,-3.09948184546e-32,-1.78401097287e-31,-1.85571475352e-31,5.77110469753e-32,-7.79242000703e-32,-4.03974030191e-31,-8.84356066917e-32,1.07214167593e-31,-4.99102402473e-31,1.08110877420e-31,5.16431375997e-32,-1.42695963726e-31,8.18858781346e-32,-1.98585868626e-33,3.49209770748e-32,2.56975113034e-31,-5.03748321405e-32,1.66089797771e-31
1.61637234049e-32,-2.62995822523e-32,-1.13636773464e-32,1.13280122806e-32,-1.06878689125e-32,-4.98534184537e-32,-5.47743392969e-32,2.75401160927e-32,-6.10514767085e-32,4.58333050993e-32,-6.78841750842e-33,-6.31663436141e-32,-1.67001976707e-32,-3.57333767237e-32,3.41764306593e-32,2.57365760634e-32,-7.13154042236e-32,-7.94443884501e-32,1.01669922579e-31,5.69288691321e-32,-8.03439002252e-32,2.72093040173e-32,-2.19427237621e-33,-6.97473674810e-32,-9.65863795877e-32,3.30459642562e-32,1.36450613133e-32,6.08063570562e-32,1.82007220949e-31,-8.54082084140e-32,6.70128726862e-32,-8.33914794067e-32,8.41561626021e-33,-2.24139989936e-31,-2.94578588548e-32,-1.75944246404e-32,3.83635825643e-32,-3.03321227373e-32,-1.74232873018e-31,-1.81687151391e-31,5.63754298891e-32,-7.66439020843e-32,-3.95199447479e-31,-8.58948737598e-32,1.03729030218e-31,-4.86878975203e-31,1.07480428956e-31,5.03745819151e-32,-1.40205479685e-31,7.93564747932e-32,-2.69974421565e-33,3.39026890333e-32,2.51173814033e-31,-4.90755768704e-32,1.61855897519e-31
1.61667240278e-32,-2.63309969042e-32,-1.13622017629e-32,1.12205201170e-32,-1.08880849069e-32,-4.97886317743e-32,-5.43376932796e-32,2.72796318102e-32,-6.05974912466e-32,4.50785775590e-32,-6.31479582034e-33,-6.17726132379e-32,-1.61901554075e-32,-3.44753038064e-32,3.37020282692e-32,2.64465074318e-32,-7.10814241746e-32,-7.84069618719e-32,1.00286419266e-31,5.57062030910e-32,-8.00007782349e-32,2.59410315313e-32,-3.59922385836e-33,-6.88887495560e-32,-9.43735422194e-32,3.32473032978e-32,1.25981559149e-32,5.88529540071e-32,1.77419353423e-31,-8.34379257585e-32,6.53712369768e-32,-8.13015879566e-32,8.28125257277e-33,-2.18627796874e-31,-2.90615678414e-32,-1.69205633659e-32,3.68025980784e-32,-2.94933007729e-32,-1.68959216533e-31,-1.76760235133e-31,5.46863986485e-32,-7.50105143422e-32,-3.84087167351e-31,-8.26982049140e-32,9.93584884311e-32,-4.71423265025e-31,1.06623772880e-31,4.87729388636e-32,-1.37011934524e-31,7.61754977075e-32,-3.56359120629e-33,3.26222259277e-32,2.43808663567e-31,-4.74356359689e-32,1.56502961275e-31
1.61700773834e-32,-2.63682532604e-32,-1.13590059262e-32,1.10919876209e-32,-1.11242320888e-32,-4.97070600819e-32,-5.38095683691e-32,2.69686712751e-32,-6.00465933519e-32,4.41638151618e-32,-5.74166062114e-33,-6.00856155481e-32,-1.55977469775e-32,-3.29678040028e-32,3.31189852223e-32,2.72832193495e-32,-7.07962723688e-32,-7.71534547195e-32,9.86206336863e-32,5.42392673229e-32,-7.95655437725e-32,2.44326411266e-32,-5.25546939782e-33,-6.78503355599e-32,-9.17105981272e-32,3.34781141467e-32,1.13390511281e-32,5.65196385596e-32,1.71911123529e-31,-8.10702863440e-32,6.33861621204e-32,-7.87790159333e-32,8.12698849476e-33,-2.11997966281e-31,-2.85779745931e-32,-1.61244136920e-32,3.49461038873e-32,-2.84878184540e-32,-1.62641531711e-31,-1.70839354770e-31,5.26641202117e-32,-7.30335598151e-32,-3.70758887626e-31,-7.88952984146e-32,9.41803929420e-32,-4.52921950395e-31,1.05509520825e-31,4.68592471778e-32,-1.33123238028e-31,7.23935006316e-32,-4.54027529831e-33,3.10999655530e-32,2.34948388334e-31,-4.54768444718e-32,1.50096275962e-31
1.61737006778e-32,-2.64108520827e-32,-1.13533615815e-32,1.09441214293e-32,-1.13915310557e-32,-4.96077634714e-32,-5.31935737763e-32,2.66115152097e-32,-5.94015291798e-32,4.30944337295e-32,-5.07294404837e-33,-5.81161115322e-32,-1.49401155391e-32,-3.12286875505e-32,3.24264278042e-32,2.82293505006e-32,-7.04608806828e-32,-7.56927391146e-32,9.66872020879e-32,5.25439519143e-32,-7.90300260922e-32,2.27079349458e-32,-7.12823657188e-33,-6.66390562492e-32,-8.86226452651e-32,3.37287800560e-32,9.88019003395e-33,5.38375844667e-32,1.65541232528e-31,-7.83291503990e-32,6.10716786482e-32,-7.58438018538e-32,7.95810852536e-33,-2.04314972980e-31,-2.80077252981e-32,-1.52210787954e-32,3.28234482682e-32,-2.73272586507e-32,-1.55354968796e-31,-1.63984906099e-31,5.03331638526e-32,-7.07256758676e-32,-3.55364120534e-31,-7.45456801225e-32,8.82870388005e-32,-4.31602901900e-31,1.04103415505e-31,4.46590816947e-32,-1.28552559441e-31,6.80710356491e-32,-5.58758415059e-33,2.93602461276e-32,2.24679516172e-31,-4.32256743927e-32,1.42715731504e-31
1.61776140659e-32,-2.64584105417e-32,-1.13445205164e-32,1.07789396692e-32,-1.16846838518e-32,-4.94901387402e-32,-5.24942553424e-32,2.62130908133e-32,-5.86659093075e-32,4.18775207808e-32,-4.31367464831e-33,-5.58775369738e-32,-1.42362328149e-32,-2.92786721700e-32,3.16242418563e-32,2.92655715984e-32,-7.00768095951e-32,-7.40354929816e-32,9.45030238784e-32,5.06384908626e-32,-7.83858552321e-32,2.07938574920e-32,-9.17812097215e-33,-6.52633841767e-32,-8.51394215564e-32,3.39875952774e-32,8.23630365994e-33,5.08423410988e-32,1.58378163217e-31,-7.52422330007e-32,5.84453587231e-32,-7.25203890628e-32,7.78026276561e-33,-1.95654840467e-31,-2.73517542345e-32,-1.42271505275e-32,3.04679016965e-32,-2.60250347208e-32,-1.47186616742e-31,-1.56267867188e-31,4.77218512677e-32,-6.81026234935e-32,-3.38076705629e-31,-6.97168829247e-32,8.17820030041e-32,-4.07729524090e-31,1.02370349708e-31,4.22019199230e-32,-1.23319164156e-31,6.32768370303e-32,-6.66029715786e-33,2.74305955095e-32,2.13105193774e-31,-4.07125411277e-32,1.34453983941e-31
1.61819439373e-32,-2.65106768547e-32,-1.13317307505e-32,1.05987291838e-32,-1.19980040384e-32,-4.93539786788e-32,-5.17170223803e-32,2.57788271848e-32,-5.78441549800e-32,4.05218851959e-32,-3.47003679682e-33,-5.33859715623e-32,-1.35063001811e-32,-2.71410258598e-32,3.07132785584e-32,3.03710607178e-32,-6.96462061397e-32,-7.21939945985e-32,9.20867485914e-32,4.85430147928e-32,-7.76247570925e-32,1.87198294735e-32,-1.13619171171e-32,-6.37331739163e-32,-8.12948687812e-32,3.42406693554e-32,6.42425708267e-33,4.75729882720e-32,1.50498907102e-31,-7.18405226323e-32,5.55283200405e-32,-6.88374653830e-32,7.59921254308e-33,-1.86103928684e-31,-2.66112604311e-32,-1.31601379356e-32,2.79158519879e-32,-2.45961224659e-32,-1.38233831698e-31,-1.47768663343e-31,4.48616667523e-32,-6.51832347776e-32,-3.19091552087e-31,-6.44828037502e-32,7.47773204426e-32,-3.81595601371e-31,1.00276098609e-31,3.95205384998e-32,-1.17449094723e-31,5.80861738504e-32,-7.71202173450e-33,2.53410342113e-32,2.00344023630e-31,-3.79711612861e-32,1.25414755492e-31
1.61868597289e-32,-2.65674343605e-32,-1.13142075320e-32,1.04059651709e-32,-1.23254829781e-32,-4.91993000931e-32,-5.08678746603e-32,2.53144499967e-32,-5.69412217788e-32,3.90378360323e-32,-2.54931490285e-33,-5.06598099683e-32,-1.27712166697e-32,-2.48411062321e-32,2.96953247202e-32,3.15238050788e-32,-6.91714749143e-32,-7.01816868577e-32,8.94580843608e-32,4.62790571413e-32,-7.67385022209e-32,1.65171184100e-32,-1.36334182196e-32,-6.20592750772e-32,-7.71262420543e-32,3.44720559556e-32,4.46284721001e-33,4.40712599064e-32,1.41987128473e-31,-6.81575718313e-32,5.23447690476e-32,-6.48273751873e-32,7.42062394453e-33,-1.75756955466e-31,-2.57876287852e-32,-1.20380667767e-32,2.52060360029e-32,-2.30567213915e-32,-1.28602152156e-31,-1.38575433054e-31,4.17865898704e-32,-6.19889490021e-32,-2.98620387472e-31,-5.89220770983e-32,6.73909545994e-32,-3.53519192358e-31,9.77881563583e-32,3.66502525142e-32,-1.10974903257e-31,5.25791812412e-32,-8.69644960064e-33,2.31233920783e-32,1.86527790869e-31,-3.50378013238e-32,1.15710679528e-31
1.61925072000e-32,-2.66283949039e-32,-1.12911034642e-32,1.02032458213e-32,-1.26608262147e-32,-4.90261280319e-32,-4.99531644815e-32,2.48258430711e-32,-5.59623602061e-32,3.74368857576e-32,-1.55975250276e-33,-4.77194265118e-32,-1.20522174751e-32,-2.24059888185e-32,2.85729777378e-32,3.27007993428e-32,-6.86549617633e-32,-6.80128699311e-32,8.66374250790e-32,4.38693120091e-32,-7.57188174056e-32,1.42184325913e-32,-1.59441697448e-32,-6.02532503085e-32,-7.26731618720e-32,3.46643184338e-32,2.37266583180e-33,4.03809860513e-32,1.32931653927e-31,-6.42291198406e-32,4.89213630285e-32,-6.05254922233e-32,7.24995594848e-33,-1.64715351998e-31,-2.48824385238e-32,-1.08793928168e-32,2.23790483613e-32,-2.14240021968e-32,-1.18403733179e-31,-1.28782607998e-31,3.85326666978e-32,-5.85432681846e-32,-2.76888580009e-31,-5.31169802118e-32,5.97452454203e-32,-3.23838252931e-31,9.48760670366e-32,3.36282558931e-32,-1.03935060698e-31,4.68396433836e-32,-9.56793453420e-33,2.08108418337e-32,1.71799339550e-31,-3.19506809323e-32,1.05461559534e-31
1.61988964195e-32,-2.66930127677e-32,-1.12614484873e-32,9.99321513487e-33,-1.29974365940e-32,-4.88341180286e-32,-4.89792624993e-32,2.43188964632e-32,-5.49127656001e-32,3.57313238142e-32,-5.10360704909e-34,-4.45867441867e-32,-1.13705967621e-32,-1.98641211413e-32,2.73494001824e-32,3.38780851425e-32,-6.80984820579e-32,-6.57023229450e-32,8.36455085113e-32,4.13374741487e-32,-7.45570744360e-32,1.18576600060e-32,-1.82441645237e-32,-5.83270449651e-32,-6.79764355232e-32,3.47993371138e-32,1.76042966355e-34,3.65476864647e-32,1.23424911185e-31,-6.00928318725e-32,4.52863474582e-32,-5.59694544210e-32,7.09239002969e-33,-1.53085530523e-31,-2.38974813365e-32,-9.70311902653e-33,1.94770059715e-32,-1.97158724846e-32,-1.07755934313e-31,-1.18489471831e-31,3.51376833435e-32,-5.48710331920e-32,-2.54132202356e-31,-4.71526133456e-32,5.19659265894e-32,-2.92906916491e-31,9.15112303027e-32,3.04929662138e-32,-9.63729773648e-32,4.09540072278e-32,-1.02816010531e-32,1.84375450015e-32,1.56310272027e-31,-2.87494248934e-32,9.47927380151e-32
1.62058909453e-32,-2.67604685150e-32,-1.12241620044e-32,9.77853644186e-33,-1.33285075613e-32,-4.86225231805e-32,-4.79525149306e-32,2.37994448708e-32,-5.37975590765e-32,3.39341290675e-32,5.89160907689e-34,-4.12851685298e-32,-1.07473134244e-32,-1.72450568307e-32,2.60283838461e-32,3.50311007905e-32,-6.75032732057e-32,-6.32652654286e-32,8.05033589790e-32,3.87081402806e-32,-7.32445264586e-32,9.46949412974e-33,-2.04827175059e-32,-5.62929725358e-32,-6.30774490611e-32,3.48589534303e-32,-2.10301835451e-33,3.26181432602e-32,1.13562010135e-31,-5.57881809712e-32,4.14692403254e-32,-5.11988933850e-32,6.95270490641e-33,-1.40978033019e-31,-2.28348836789e-32,-8.52867546399e-33,1.65430884634e-32,-1.79508125381e-32,-9.67802584507e-32,-1.07799363402e-31,3.16408851976e-32,-5.09982213783e-32,-2.30596065571e-31,-4.11159102227e-32,4.41805512720e-32,-2.61092413356e-31,8.76679925759e-32,2.72835073692e-32,-8.83371577363e-32,3.50102607628e-32,-1.07942484915e-32,1.60382244929e-32,1.40219780947e-31,-2.54745903584e-32,8.38338155284e-32
1.62133072965e-32,-2.68298462534e-32,-1.11781431187e-32,9.56189348072e-33,-1.36472702910e-32,-4.83905841537e-32,-4.68794548472e-32,2.32732097757e-32,-5.26220649932e-32,3.20593108280e-32,1.72829385146e-33,-3.78398830638e-32,-1.02022540019e-32,-1.45791345305e-32,2.46148408073e-32,3.61354925740e-32,-6.68703576142e-32,-6.07175100717e-32,7.72321043174e-32,3.60064403103e-32,-7.17731902115e-32,7.08862219519e-33,-2.26095813550e-32,-5.41638606798e-32,-5.80182764560e-32,3.48248793047e-32,-4.43905701688e-33,2.86395111348e-32,1.03440045434e-31,-5.13560026755e-32,3.75013006340e-32,-4.62556869586e-32,6.83498488314e-33,-1.28507090015e-31,-2.16972264323e-32,-7.37513293328e-33,1.36205636517e-32,-1.61476628945e-32,-8.56008861502e-32,-9.68190685103e-32,2.80823974560e-32,-4.69523869307e-32,-2.06531191161e-31,-3.50937327896e-32,3.65149871267e-32,-2.28770094317e-31,8.33266949856e-32,2.40391881561e-32,-7.98828273029e-32,2.90960405886e-32,-1.10669122350e-32,1.36473663354e-32,1.23694267308e-31,-2.21670520959e-32,7.27170857038e-32
1.62210105243e-32,-2.69003093149e-32,-1.11223577207e-32,9.34597330884e-33,-1.39472522547e-32,-4.81379217902e-32,-4.57669588294e-32,2.27456938474e-32,-5.13920317920e-32,3.01222126220e-32,2.89557314868e-33,-3.42780382351e-32,-9.75342684080e-33,-1.18970463382e-32,2.31152765015e-32,3.71679697738e-32,-6.62008554798e-32,-5.80754944368e-32,7.38525678068e-32,3.32574915746e-32,-7.01367034450e-32,4.74875820299e-33,-2.45760846473e-32,-5.19530663898e-32,-5.28417607549e-32,3.46783988030e-32,-6.80549454236e-33,2.46581960394e-32,9.31570382805e-32,-4.68377647269e-32,3.34159711827e-32,-4.11840785257e-32,6.74230452471e-33,-1.15789706558e-31,-2.04875977964e-32,-6.26025348571e-33,1.07516227657e-32,-1.43253311733e-32,-7.43426817507e-32,-8.56577805445e-32,2.45024380955e-32,-4.27630426595e-32,-1.82191175502e-31,-2.91705983604e-32,2.90893510400e-32,-1.96316785516e-31,7.84767357789e-32,2.07988716548e-32,-7.10733475199e-32,2.32964225824e-32,-1.10676123537e-32,1.12982830029e-32,1.06906350761e-31,-1.88672489785e-32,6.15754810543e-32
1.62289499977e-32,-2.69711717227e-32,-1.10558809786e-32,9.13343277700e-33,-1.42224461052e-32,-4.78646679933e-32,-4.46222345949e-32,2.22220911589e-32,-5.01136568439e-32,2.81394306226e-32,4.07869354841e-33,-3.06285394832e-32,-9.41645681736e-33,-9.22935267259e-33,2.15378816162e-32,3.81068812645e-32,-6.54960581159e-32,-5.53561569399e-32,7.03849625161e-32,3.04860094334e-32,-6.83307197976e-32,2.48194376916e-33,-2.63361620906e-32,-4.96743502800e-32,-4.75909758856e-32,3.44006973660e-32,-9.17500887843e-33,2.07189901792e-32,8.28104847415e-32,-4.22749642355e-32,2.92485864403e-32,-3.60302173387e-32,6.67657884646e-33,-1.02944094637e-31,-1.92096348217e-32,-5.20003700946e-33,7.97652689842e-33,-1.25024895725e-32,-6.31291668376e-32,-7.44255813520e-32,2.09406484747e-32,-3.84614451360e-32,-1.57828283256e-31,-2.34269595778e-32,2.20152878491e-32,-1.64104533733e-31,7.31179071460e-32,1.76002756636e-32,-6.19800609768e-32,1.76921631496e-32,-1.07726719326e-32,9.02241446086e-33,9.00326091590e-32,-1.56144566690e-32,5.05403631253e-32
1.62371449770e-32,-2.70418802602e-32,-1.09779008950e-32,8.92685714403e-33,-1.44674055281e-32,-4.75713761513e-32,-4.34526747494e-32,2.17072089829e-32,-4.87934517787e-32,2.61284526280e-32,5.26477713056e-33,-2.69215472791e-32,-9.20432012187e-33,-6.60598160979e-33,1.98923440473e-32,3.89325560559e-32,-6.47573196714e-32,-5.25766824255e-32,6.68486681152e-32,2.77160421807e-32,-6.63528973180e-32,3.18097382961e-34,-2.78472856949e-32,-4.73416675590e-32,-4.23081832242e-32,3.39736630051e-32,-1.15198780036e-32,1.68644418045e-32,7.24956489667e-32,-3.77086618539e-32,2.50355402779e-32,-3.08412949417e-32,6.63853342091e-33,-9.00876879337e-32,-1.78675537578e-32,-4.20866330546e-33,5.33302399217e-33,-1.06972772019e-32,-5.20805756334e-32,-6.32316363391e-32,1.74355517653e-32,-3.40799338787e-32,-1.33689533792e-31,-1.79379731476e-32,1.53943616301e-32,-1.32494979009e-31,6.72604116057e-32,1.44792505293e-32,-5.26810162697e-32,1.23583528314e-32,-1.01669427532e-32,6.84883589689e-33,7.32505194738e-32,-1.24461117880e-32,3.97393129168e-32
1.62456642720e-32,-2.71119840500e-32,-1.08877159875e-32,8.72872543177e-33,-1.46773285860e-32,-4.72589089724e-32,-4.22657126752e-32,2.12053945068e-32,-4.74381047505e-32,2.41073220130e-32,6.44061673171e-33,-2.31880130121e-32,-9.12712106137e-33,-4.05578200485e-33,1.81896722405e-32,3.96275877047e-32,-6.39859536094e-32,-4.97542557255e-32,6.32620435292e-32,2.49707329594e-32,-6.42028252592e-32,-1.71535204373e-33,-2.90713144541e-32,-4.49689963737e-32,-3.70338418539e-32,3.33806539378e-32,-1.38122598426e-32,1.31343177494e-32,6.23040332678e-32,-3.31790844794e-32,2.08135167424e-32,-2.56647584408e-32,6.62768370933e-33,-7.73353665754e-32,-1.64661824007e-32,-3.29846634985e-33,2.85584027480e-33,-8.92703587055e-33,-4.13121400578e-32,-5.21825794629e-32,1.40240830882e-32,-2.96513238795e-32,-1.10013241994e-31,-1.27724294331e-32,9.31668298060e-33,-1.01834384193e-31,6.09248219717e-32,1.14691438489e-32,-4.32597647495e-32,7.36324488200e-33,-9.24393746815e-33,4.80383505125e-33,5.67356889295e-32,-9.39721936669e-33,2.92941669663e-32
1.62545936914e-32,-2.71810849752e-32,-1.07847284226e-32,8.54136844736e-33,-1.48481249824e-32,-4.69283413993e-32,-4.10686900561e-32,2.07204275489e-32,-4.60543581748e-32,2.20944581062e-32,7.59277849516e-33,-1.94594206914e-32,-9.19179291988e-33,-1.60618446136e-33,1.64421584579e-32,4.01770688820e-32,-6.31831041817e-32,-4.69058589840e-32,5.96421728850e-32,2.22720479503e-32,-6.18820372777e-32,-3.59383700590e-33,-2.99751521946e-32,-4.25701757534e-32,-3.18060924260e-32,3.26068625800e-32,-1.60243991093e-32,9.56509016781e-33,5.23223099710e-32,-2.87252128200e-32,1.66191376738e-32,-2.05478614455e-32,6.64226857385e-33,-6.47982340663e-32,-1.50109883289e-32,-2.47973212809e-33,5.76155606670e-34,-7.20810068861e-33,-3.09326965346e-32,-4.13813662486e-32,1.07411505272e-32,-2.52086445883e-32,-8.70262806493e-32,-7.99169122110e-33,3.85935444093e-33,-7.24493560734e-32,5.41425907859e-32,8.60033375731e-33,-3.38048168098e-32,2.76717515476e-33,-8.00634371035e-33,2.91050204099e-33,4.06599522463e-32,-6.49988121023e-33,1.93194585851e-32
1.62639904240e-32,-2.72487685496e-32,-1.06684334898e-32,8.36691595591e-33,-1.49764618965e-32,-4.65808745247e-32,-3.98687319232e-32,2.02553861437e-32,-4.46489002897e-32,2.01085914161e-32,8.70759803444e-33,-1.57676923596e-32,-9.40175212451e-33,7.17045467393e-34,1.46634405711e-32,4.05687651034e-32,-6.23495804257e-32,-4.40481209893e-32,5.60045748488e-32,1.96404937877e-32,-5.93941189400e-32,-5.29602550219e-33,-3.05312085629e-32,-4.01587350360e-32,-2.66607094075e-32,3.16393446293e-32,-1.81288053363e-32,6.18946059625e-33,4.26316911323e-32,-2.43843519594e-32,1.24889563556e-32,-1.55374841933e-32,6.67916429791e-33,-5.25828731717e-32,-1.35081087685e-32,-1.76036063367e-33,-1.47892023803e-33,-5.55564328743e-33,-2.10435734495e-32,-3.09265281734e-32,7.61922199849e-33,-2.07851779726e-32,-6.49419794916e-32,-3.64867316996e-33,-9.15158822756e-34,-4.46431597248e-32,4.69569424369e-32,5.89991926549e-33,-2.44095567896e-32,-1.37840390474e-33,-6.46676121373e-33,1.18834858657e-33,2.51901301296e-32,-3.78293945874e-33,9.92120086252e-33
1.62738629616e-32,-2.73145778740e-32,-1.05384252287e-32,8.20725767913e-33,-1.50598231868e-32,-4.62178137557e-32,-3.86726802176e-32,1.98125578573e-32,-4.32283218111e-32,1.81686764274e-32,9.77123507610e-33,-1.21450455986e-32,-9.75664911844e-33,2.89006582782e-33,1.28685220062e-32,4.07933112913e-32,-6.14857896085e-32,-4.11972332000e-32,5.23630430856e-32,1.70948856088e-32,-5.67448655310e-32,-6.80415903186e-33,-3.07178470348e-32,-3.77477740687e-32,-2.16311024856e-32,3.04671455038e-32,-2.00985142280e-32,3.03594083067e-33,3.33073773039e-32,-2.01917318660e-32,8.45938808451e-33,-1.06798883953e-32,6.73385927591e-33,-4.07906164770e-32,-1.19643944368e-32,-1.14559339787e-33,-3.28682370212e-33,-3.98352810137e-33,-1.17375100619e-32,-2.09114093012e-32,4.68792881543e-33,-1.64144681470e-32,-4.39580940418e-32,2.13061276473e-34,-4.96039343451e-33,-1.86920994213e-32,3.94234805708e-32,3.39144889861e-33,-1.51718484534e-32,-5.03177149866e-33,-4.64813030429e-33,-3.47013228914e-34,1.04865721378e-32,-1.27165382900e-33,1.19567124829e-33
1.62841732362e-32,-2.73780244675e-32,-1.03944111011e-32,8.06401782737e-33,-1.50965781166e-32,-4.58405724758e-32,-3.74870451141e-32,1.93933972320e-32,-4.17990869561e-32,1.62936871299e-32,1.07698484189e-32,-8.62366202674e-33,-1.02522713794e-32,4.89128731701e-33,1.10736583786e-32,4.08444133201e-32,-6.05917433519e-32,-3.83688478225e-32,4.87295690211e-32,1.46521346650e-32,-5.39423572293e-32,-8.10434119322e-33,-3.05198439248e-32,-3.53498451409e-32,-1.67481049724e-32,2.90816241492e-32,-2.19074665566e-32,1.28460792434e-34,2.44177913618e-32,-1.61800824406e-32,4.56636200830e-33,-6.02020953456e-33,6.80051152022e-33,-2.95164629560e-32,-1.03874323471e-32,-6.37877407657e-34,-4.82995751565e-33,-2.50414341897e-33,-3.09740001462e-33,-1.14230828500e-32,1.97364676699e-33,-1.21300978144e-32,-2.42543391901e-32,3.56008570920e-33,-8.24687602092e-33,5.15851559976e-33,3.16100899886e-32,1.09461328297e-33,-6.19291279595e-33,-8.16168764764e-33,-2.58361560832e-33,-1.68413376345e-33,-3.29901319749e-33,1.01264514916e-33,-6.77201531904e-33
1.62948704184e-32,-2.74386521423e-32,-1.02362412840e-32,7.93854804706e-33,-1.50860623132e-32,-4.54507409008e-32,-3.63180058779e-32,1.89985364508e-32,-4.03675532618e-32,1.45023573604e-32,1.16898534590e-32,-5.23524098819e-33,-1.08805922772e-32,6.70173212145e-33,9.29615856792e-33,4.07190600224e-32,-5.96671701806e-32,-3.55779990955e-32,4.51143586430e-32,1.23270657481e-32,-5.09970088784e-32,-9.18677324489e-33,-2.99287971572e-32,-3.29768632390e-32,-1.20396953341e-32,2.74768605143e-32,-2.35309854333e-32,-2.51397494685e-33,1.60237649128e-32,-1.23792056948e-32,8.44821984974e-34,-1.60180145169e-33,6.87207821177e-33,-1.88478482481e-32,-8.78554842667e-33,-2.36824435704e-34,-6.09604081046e-33,-1.12823037155e-33,4.80499810228e-33,-2.54112461428e-33,-5.00917560153e-34,-7.96533710877e-33,-5.98979861938e-33,6.36974086490e-33,-1.07627401128e-32,2.66984533027e-32,2.35962918609e-32,-9.75040192275e-34,2.42429090621e-33,-1.07479883409e-32,-3.16054545444e-34,-2.81591626193e-33,-1.60261109737e-32,3.05288057440e-33,-1.39093741806e-32
