0,35,55,55
6.70427e-25,9.06502e-25,1.15545e-24,3.02653e-25,-6.05333e-25,-3.84001e-25,1.48956e-24,7.73621e-25,-6.80446e-25,-4.88466e-25,1.77009e-24,-3.54063e-25,1.17194e-24,8.57902e-25,-2.66005e-25,1.43779e-24,4.27260e-25,7.05371e-25,-4.89357e-25,1.67773e-25,-9.97644e-25,-4.97868e-25,-8.27361e-25,-3.40749e-25,9.89388e-25,-5.25527e-25,5.89075e-25,-4.25110e-25,-5.78091e-25,2.81482e-25,1.91397e-25,-1.96886e-25,-1.95132e-25,2.20834e-25,2.87644e-25,4.00454e-25,-1.10450e-25,2.27870e-25,-7.89196e-27,1.18671e-25,-1.53448e-25,2.89478e-26,4.97350e-25,3.01032e-25,-8.15704e-25,2.14879e-25,3.49546e-25,1.13451e-25,-1.07590e-24,-9.90363e-28,-1.09878e-24,-6.51927e-26,1.15028e-24,-7.12800e-27,2.90237e-25
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
9.59107e-21,-3.86320e-20,6.37506e-20,-6.88633e-20,4.18878e-20,1.17675e-19,-1.94426e-19,7.15481e-20,-4.45836e-19,4.65042e-19,-4.42254e-19,-7.45447e-19,5.86963e-19,-1.94795e-19,5.91740e-19,1.01987e-19,1.38771e-19,-1.20899e-19,-2.13053e-19,2.26981e-20,-2.54360e-19,2.92935e-20,-1.80740e-19,-1.61170e-19,1.26660e-19,3.60275e-20,3.86575e-19,6.51310e-20,-1.85108e-19,1.99519e-19,-1.97421e-19,-6.58174e-19,-4.70896e-20,6.84419e-19,-4.74181e-19,1.59076e-19,5.80141e-19,1.04901e-18,7.30438e-19,-1.78229e-18,5.05994e-19,-3.17082e-19,1.75633e-19,9.17493e-20,-6.97262e-19,-6.72051e-19,-1.02843e-18,-3.52485e-19,2.27125e-18,2.66938e-18,-1.01137e-18,-6.10674e-21,2.75250e-18,3.63808e-19,1.45115e-18
2.14831e-20,-4.17896e-20,-3.38890e-21,-7.69786e-21,6.99554e-20,-6.97306e-20,1.37914e-20,4.08837e-20,7.82301e-21,-9.03401e-20,5.10364e-20,8.75632e-20,-1.26046e-19,-3.34105e-20,-1.24457e-19,-1.02242e-19,4.70179e-20,3.12721e-20,-3.74857e-20,1.04462e-19,1.16810e-20,3.64284e-20,2.63205e-19,1.26723e-19,1.49754e-19,2.25563e-20,-2.42038e-20,7.55109e-20,-8.83629e-20,-6.31845e-20,-2.12736e-19,1.42152e-19,3.51980e-20,1.43559e-19,4.60138e-20,-1.59381e-19,1.77086e-19,-7.45072e-21,-1.14576e-19,3.97181e-20,7.93643e-20,1.98593e-19,-1.53698e-19,-2.79875e-19,5.50836e-19,-6.73512e-19,-5.81969e-19,-1.29910e-20,3.08065e-19,2.28677e-19,3.96060e-19,9.53404e-20,-7.86744e-20,-4.05549e-20,1.46039e-19
2.04392e-20,-3.30857e-20,-1.42593e-20,1.48524e-20,-1.14200e-20,-5.55877e-20,-6.68218e-20,4.21852e-20,-7.44906e-20,2.79289e-20,1.71734e-20,-4.73139e-20,-4.65571e-20,-3.59608e-20,1.34275e-20,2.54679e-20,-8.78377e-20,-1.01472e-19,1.55060e-19,9.13024e-20,-8.58838e-20,4.98889e-20,-1.19743e-20,-8.63846e-20,-7.29309e-20,1.14388e-19,3.52803e-21,9.51636e-20,1.97263e-19,-1.23296e-19,1.86039e-20,-5.33984e-20,2.69906e-20,-2.28221e-19,-4.18815e-20,-6.49876e-20,6.94929e-20,-3.70151e-20,-2.06862e-19,-1.83744e-19,7.89714e-20,-4.76137e-20,-4.64105e-19,-1.45690e-19,2.31031e-19,-6.13842e-19,6.21025e-21,5.24357e-20,-4.04961e-20,1.25188e-19,1.14278e-19,5.88264e-20,1.89145e-19,-5.89547e-20,1.73791e-19
2.12403e-20,-3.11703e-20,2.99994e-21,2.83556e-20,-5.72144e-20,-1.25544e-20,-1.62045e-20,-1.25453e-20,1.09155e-20,7.01923e-20,-3.96273e-20,7.80954e-21,1.27744e-20,2.31042e-20,5.72977e-20,6.57465e-20,-6.74572e-20,7.83920e-20,-1.54794e-19,-1.34477e-19,1.83365e-19,4.81822e-21,-2.91770e-20,-2.99358e-20,1.69646e-19,-1.79166e-19,6.90747e-20,-9.20294e-20,-1.83327e-19,9.43122e-20,5.37370e-20,-3.55986e-20,-5.44250e-20,1.22024e-19,5.48157e-20,9.93348e-20,-8.08700e-20,3.31458e-20,1.22199e-19,1.01652e-19,-5.24790e-20,8.93437e-21,3.10398e-19,1.46900e-19,-3.08267e-19,3.94949e-19,1.51100e-19,-2.13128e-20,-1.89635e-19,-1.19079e-19,-2.78554e-19,-6.55053e-20,8.52608e-20,3.90544e-20,-5.95118e-20
2.81138e-20,2.92205e-20,1.99312e-20,-1.91632e-20,-6.28731e-20,-8.41238e-21,4.51938e-20,8.62276e-21,-3.94278e-20,-9.21387e-20,2.96026e-20,-7.10260e-20,1.56895e-20,5.12716e-20,-3.92840e-20,2.77654e-20,2.22495e-20,-6.30335e-20,-2.26412e-20,2.02883e-20,-1.96464e-20,-1.54779e-20,-3.49471e-20,1.08815e-20,3.99293e-21,4.24993e-20,4.85484e-21,-1.65257e-20,-3.27615e-20,-9.73928e-21,-2.02865e-20,1.05299e-20,-6.21809e-21,2.04966e-20,-4.35341e-21,1.54000e-21,3.30808e-23,6.22839e-21,2.13772e-20,1.82072e-20,-5.16900e-21,1.59472e-20,4.55083e-20,1.64223e-20,-2.48205e-20,2.88880e-20,9.08098e-21,-1.31098e-20,-2.68160e-20,-1.65151e-20,-3.42421e-20,-3.54166e-21,2.06797e-20,2.04280e-20,-1.54860e-20
1.07485e-21,1.49321e-21,1.97601e-21,6.32993e-22,-7.30908e-22,-6.56959e-22,2.39579e-21,1.33205e-21,-9.90085e-22,-3.42671e-22,2.89682e-21,-2.33564e-22,1.90416e-21,1.16761e-21,-2.17422e-22,2.30762e-21,5.87431e-22,1.60020e-21,-7.04298e-22,1.72285e-22,-1.57622e-21,-7.50937e-22,-1.19241e-21,-6.46012e-22,1.66295e-21,-1.15960e-21,9.70595e-22,-6.17546e-22,-7.73369e-22,5.49227e-22,4.46673e-22,-3.97168e-22,-2.89946e-22,2.51051e-22,5.14533e-22,6.66832e-22,-1.87909e-22,3.50903e-22,-1.47828e-22,8.77117e-23,-2.30426e-22,-5.04170e-23,5.61765e-22,4.08240e-22,-1.22668e-21,1.88095e-22,5.33265e-22,2.72716e-22,-1.65032e-21,1.01764e-22,-1.64591e-21,-8.75403e-23,1.80931e-21,-1.38413e-22,5.82935e-22
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
2.44379e-20,-1.93628e-20,-1.82824e-21,-2.72685e-21,2.46168e-21,8.67734e-21,6.58568e-22,6.85654e-22,-8.23961e-21,-4.07523e-22,-3.55175e-21,8.31325e-23,-2.24485e-21,1.31605e-21,-6.99291e-22,-1.05715e-21,-1.58777e-21,-1.10639e-21,-2.24624e-21,1.97085e-21,9.99395e-22,-2.40487e-21,-5.50371e-22,7.51276e-22,-8.36124e-22,2.11392e-22,-2.06646e-21,9.27289e-21,-2.46338e-21,-1.26352e-21,-8.09808e-22,-9.35666e-22,-3.28698e-21,-2.61042e-24,9.04779e-23,2.26019e-21,-1.84237e-21,2.66957e-21,3.92992e-21,-8.19900e-22,-5.34415e-21,-1.63863e-23,-1.29009e-21,2.23050e-21,-4.69804e-22,-1.90174e-21,-1.53443e-21,3.98581e-21,-7.84184e-22,1.03877e-21,3.42301e-21,6.63998e-22,2.20830e-21,-6.65245e-24,7.07799e-23
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
8.89811e-21,-1.46834e-21,-3.89995e-21,6.26170e-22,1.35475e-21,3.65440e-22,2.82926e-21,-1.19749e-21,-2.80278e-21,7.94040e-22,1.70215e-21,-3.17847e-22,-2.18416e-21,1.75829e-21,-1.28389e-21,-5.13757e-22,3.56513e-23,-1.42915e-21,-8.98982e-22,5.37368e-22,2.34740e-21,-6.93393e-22,2.38286e-21,-2.07942e-21,1.25984e-21,-4.21552e-22,1.91466e-21,6.26470e-22,-1.05068e-21,-8.50575e-22,8.80086e-22,-1.80901e-21,6.13117e-22,1.89129e-21,1.82740e-21,-2.30828e-21,4.48377e-21,-4.12837e-21,2.36206e-21,-2.85776e-21,-4.27913e-21,-1.77863e-22,1.62823e-21,-8.76622e-21,3.20033e-21,-4.91146e-21,-1.21423e-20,-4.16202e-21,1.66295e-21,-2.01174e-21,-3.35926e-21,-4.94361e-22,1.44197e-20,2.96802e-21,9.51793e-21
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
3.70025e-22,-6.41532e-22,-4.73776e-22,-3.63131e-22,-4.97438e-23,7.95043e-22,2.07155e-22,1.39659e-22,4.28090e-23,-1.88962e-22,2.92653e-23,-3.73110e-22,-3.52271e-22,-3.35622e-23,-3.50695e-22,-7.64124e-23,1.70834e-22,2.15304e-22,1.26306e-22,-1.43068e-22,4.63691e-22,4.19792e-23,2.99054e-22,-1.43482e-24,3.94087e-22,1.55188e-22,5.57515e-22,6.69458e-22,-5.82383e-22,1.81666e-22,5.69586e-22,-3.96360e-22,2.48182e-22,-2.48247e-22,-2.84993e-22,-4.89818e-22,2.10252e-22,-2.00368e-22,-2.63812e-22,2.95276e-22,-6.33765e-23,2.96726e-22,1.63707e-22,-5.78570e-23,3.44302e-22,-4.02805e-22,1.29441e-22,1.85170e-22,3.17528e-22,4.80413e-22,2.95868e-23,-2.44394e-23,-6.43227e-23,-8.42429e-23,5.33009e-24
0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000,0.00000
