0,60,55,55
3.82976e-33,-1.49960e-32,2.34556e-32,-3.06069e-32,3.40336e-32,6.63361e-32,-4.67757e-32,4.38110e-32,-1.95224e-31,2.98997e-32,-7.09183e-32,-1.74238e-32,6.79545e-32,1.22063e-32,3.74538e-32,-3.43860e-33,7.48959e-32,-1.38543e-32,-3.09638e-32,-6.82194e-32,-2.64733e-33,1.62887e-33,-8.81913e-32,2.53406e-32,4.70310e-32,-9.73810e-32,-5.64180e-32,5.87867e-32,1.99298e-32,-1.83531e-31,-1.39347e-32,4.46838e-32,-7.02951e-32,1.16394e-31,2.96236e-32,-3.31442e-32,-1.74863e-31,1.04491e-31,2.18624e-31,-7.89445e-32,-2.91873e-31,1.06377e-32,-9.52077e-32,1.33897e-31,-7.16149e-32,-1.00759e-31,-1.05596e-31,2.02180e-31,-7.53572e-32,9.09577e-32,1.74458e-31,2.22786e-32,1.85685e-31,-1.57861e-32,3.06382e-32
4.44770e-33,-1.92985e-32,3.30900e-32,-3.65027e-32,4.33541e-32,7.65537e-32,-1.90645e-32,2.52356e-32,-1.29605e-31,4.29285e-33,-3.08719e-32,1.91363e-32,4.00850e-33,1.36864e-32,-1.00630e-32,-1.24182e-33,5.44799e-33,5.40938e-33,-2.87955e-32,4.84567e-33,1.44435e-32,-4.34920e-32,-4.75146e-32,1.80883e-32,2.07658e-32,-3.81304e-32,-6.16253e-32,1.21569e-31,-1.65588e-32,-8.11507e-32,-7.98355e-33,-5.58915e-33,-7.14690e-32,3.33734e-32,2.99837e-32,1.34114e-32,-9.42338e-32,6.09082e-32,1.38094e-31,-2.50294e-32,-1.86549e-31,2.56490e-33,-3.35326e-32,9.22747e-32,-4.53000e-32,-5.90812e-32,-3.10499e-32,1.32382e-31,-2.90004e-32,5.41743e-32,1.28843e-31,1.74516e-32,8.81944e-32,-1.68567e-32,1.20285e-32
4.63970e-33,-2.16732e-32,3.99877e-32,-3.91979e-32,4.94845e-32,9.30863e-32,-2.15778e-32,2.33579e-32,-1.13821e-31,-2.26415e-33,2.82932e-33,1.62396e-32,-4.62196e-32,-2.50066e-32,-4.57471e-32,4.45703e-34,-2.29129e-33,1.12483e-32,4.72919e-33,5.16104e-32,-2.00730e-32,-4.75429e-32,7.30304e-32,-4.30067e-32,4.84931e-32,6.77995e-32,-8.02730e-32,4.06805e-31,-1.18006e-31,1.53597e-31,6.86803e-32,-4.14499e-32,-2.31636e-31,-1.59999e-31,-4.69589e-32,1.32460e-31,2.01648e-31,1.04253e-31,1.03092e-31,-4.64430e-32,1.70168e-33,-2.12202e-32,1.12619e-31,8.88048e-32,-7.51915e-32,-3.03130e-32,-2.45253e-32,1.59150e-33,3.31949e-31,3.83974e-31,1.46755e-31,4.21017e-32,2.30685e-31,-3.36361e-32,1.76790e-31
5.19795e-33,-2.51332e-32,4.84513e-32,-4.54586e-32,5.83117e-32,7.83953e-32,4.79533e-32,-3.14983e-32,-1.61751e-33,-1.36821e-32,-1.13000e-32,6.87443e-32,-7.96708e-32,3.83239e-32,-7.86673e-32,4.26933e-32,-1.70634e-31,7.07040e-32,-9.06942e-32,5.71113e-32,7.40478e-32,-1.76793e-31,-6.68985e-32,4.76966e-32,-8.86607e-32,1.00736e-31,-9.93429e-32,9.25962e-32,-6.70404e-32,7.44031e-32,-1.20404e-31,-1.26203e-31,8.69025e-32,5.35903e-32,1.71174e-31,9.28186e-32,-1.04916e-31,-3.55873e-32,-2.17552e-32,-7.44373e-32,-5.76030e-33,-4.51730e-32,-3.43624e-32,-3.11763e-32,-2.04761e-32,3.54124e-32,-9.03406e-33,2.38654e-32,3.09549e-31,2.84024e-31,2.11180e-31,4.97778e-32,1.26885e-31,-5.54542e-32,1.36293e-31
7.15770e-33,-2.88298e-32,4.60645e-32,-3.86763e-32,3.67754e-32,5.59191e-32,1.14233e-32,-1.44004e-33,1.35681e-32,1.43406e-33,2.18425e-32,-6.49122e-33,-5.34447e-32,-3.46929e-32,-1.76098e-32,-1.37632e-32,-8.05725e-32,9.65134e-33,-2.03148e-32,1.65284e-31,1.02222e-32,2.94284e-32,-2.98511e-32,9.81664e-33,-1.78178e-32,-7.04005e-32,6.73491e-32,-7.63819e-32,2.77842e-32,-4.33780e-32,3.32335e-32,9.84739e-32,-8.63520e-33,-4.06717e-32,-1.40041e-32,-8.12800e-32,5.72633e-33,2.00695e-32,-3.58330e-32,7.29950e-33,-3.83811e-33,-2.76445e-32,3.62224e-32,3.14584e-33,5.95478e-32,-5.25750e-33,-8.39643e-32,9.22752e-32,1.31687e-31,1.64800e-31,2.25032e-32,2.51256e-32,1.32535e-31,-5.73615e-33,9.58775e-32
8.87530e-33,-3.15999e-32,4.18064e-32,-3.26244e-32,3.92878e-36,2.19814e-32,3.25177e-33,-6.48568e-33,1.16577e-32,1.19378e-32,5.50028e-33,-4.83616e-33,-1.02393e-32,-1.53009e-32,1.23366e-32,3.28713e-32,-1.40276e-32,-1.15590e-32,-1.44082e-32,-7.48490e-32,-8.00887e-32,1.45291e-31,-5.51653e-33,7.75338e-32,1.44169e-33,1.16426e-32,3.00287e-32,1.23415e-32,3.04664e-32,1.78417e-32,3.19530e-33,-3.83356e-32,4.11322e-33,1.77622e-32,2.03586e-32,2.10345e-32,2.21583e-32,-2.78374e-32,-8.86282e-33,2.44181e-32,-6.23629e-33,3.62663e-32,-3.75389e-33,-3.33874e-32,3.52378e-32,-7.34606e-32,-3.59728e-32,4.22249e-32,-2.67834e-32,2.91256e-32,-6.03918e-32,-9.55536e-34,9.52907e-32,1.03069e-32,4.63401e-32
9.15835e-33,-3.37422e-32,4.24172e-32,-3.87233e-32,-1.07957e-32,3.41893e-32,1.59363e-32,-1.67637e-32,4.56434e-32,1.07341e-32,8.30508e-33,-3.25234e-32,5.60845e-33,-1.63609e-32,1.28794e-32,-3.68813e-33,3.72827e-32,-2.32610e-32,-2.37497e-32,-6.32249e-33,-2.95781e-32,2.04236e-32,5.37186e-32,-9.85720e-32,6.17399e-32,1.22238e-32,-1.05869e-31,-4.04709e-32,-2.66224e-32,-2.01758e-32,-3.04903e-32,-1.04692e-32,1.74170e-32,-3.37967e-32,7.99432e-33,1.06620e-32,-1.01068e-32,3.06979e-32,-8.20290e-34,-2.07432e-32,1.27346e-33,-1.81182e-32,-3.00483e-32,9.80077e-33,-2.35909e-32,4.56015e-32,1.62222e-32,-1.25464e-33,-4.80724e-32,-3.20074e-32,-4.44436e-32,-1.03407e-32,-6.59796e-33,9.17788e-33,-1.82613e-32
9.51209e-33,-3.07669e-32,3.18688e-32,-3.09945e-32,-1.61654e-32,1.77257e-32,1.24257e-32,-1.84531e-32,2.64936e-32,1.47454e-32,-1.11775e-32,-1.32939e-32,3.13676e-32,2.60374e-32,2.45480e-32,3.17285e-32,-1.36804e-32,-1.50224e-32,3.01274e-32,-6.39202e-32,3.13273e-32,-1.21467e-31,2.50575e-32,-3.19556e-35,6.59374e-33,1.73979e-32,2.91020e-32,1.22100e-32,7.50339e-32,-9.20024e-36,6.37586e-32,1.32376e-32,1.50560e-33,2.07375e-32,-1.31723e-32,-2.29925e-33,-6.33634e-34,-1.78541e-32,2.21136e-32,3.01972e-32,1.52745e-34,2.81537e-32,5.43064e-32,-1.82027e-32,3.13002e-32,-5.81726e-32,-4.35383e-32,-3.16890e-32,1.04281e-32,-1.04529e-32,3.06659e-32,-1.85453e-33,-1.95906e-32,-1.75523e-33,-3.40923e-33
1.13164e-32,-3.13232e-32,2.16991e-32,-2.22552e-32,-1.92348e-33,-4.96257e-33,1.08389e-33,7.76278e-33,1.46892e-32,-2.31651e-32,1.49350e-32,1.14314e-32,1.12564e-32,-4.69225e-33,-1.31440e-32,-2.90031e-33,2.89249e-32,-1.17783e-32,1.36339e-31,-3.53146e-33,3.77850e-32,-1.02537e-32,9.45240e-33,5.15534e-32,2.77446e-34,-2.59720e-32,4.47210e-32,-6.00937e-34,-7.68892e-32,-8.35055e-33,-5.36589e-32,-2.75733e-34,-1.02389e-32,-2.16446e-32,2.54777e-34,-1.95141e-32,-1.48097e-32,2.02258e-32,-2.87051e-32,-4.01000e-32,2.07259e-34,-3.68405e-32,-5.82401e-32,4.37529e-32,-5.91204e-32,8.01424e-32,9.38348e-32,2.55701e-32,9.69704e-33,8.21095e-33,-1.16950e-32,3.44020e-33,-5.20631e-33,-3.25440e-33,-1.03582e-32
1.36547e-32,-3.17795e-32,9.83538e-33,-1.30934e-32,2.39454e-32,-4.39699e-32,1.63565e-32,2.90195e-33,1.12709e-32,-2.37414e-32,-6.16850e-33,1.64130e-32,3.59093e-33,9.01957e-33,-2.39296e-32,-4.75190e-32,3.94833e-32,2.31668e-32,-6.72021e-33,-1.64840e-33,3.10836e-32,4.45552e-32,-1.03725e-31,-7.16251e-32,-8.80715e-32,-4.46594e-32,-3.61309e-32,2.62111e-32,1.12401e-32,4.12056e-32,2.46410e-32,-5.24462e-33,9.24385e-33,4.46502e-32,1.14817e-32,1.14960e-32,1.87091e-32,-1.69275e-32,1.11763e-32,5.10962e-32,-6.96430e-33,2.88737e-32,8.15211e-32,-5.60426e-32,9.08487e-32,-3.64615e-32,-1.77130e-31,-6.25920e-33,5.06593e-32,3.22664e-32,4.85186e-32,9.65062e-33,-2.46561e-32,2.71498e-33,1.56439e-32
1.50965e-32,-3.04611e-32,1.82364e-34,-7.73576e-33,4.35782e-32,-6.81686e-32,1.63770e-32,-5.96623e-33,-3.17069e-33,-3.98466e-33,-2.87025e-32,-1.87134e-32,4.81203e-32,-8.61278e-33,1.62402e-32,-2.84074e-32,3.16668e-32,3.49325e-32,-6.78158e-32,2.00754e-32,1.40428e-32,1.31012e-33,-2.77735e-32,1.50302e-32,5.00676e-32,1.07572e-31,6.19233e-32,5.83304e-33,5.43171e-32,-3.32654e-32,3.91318e-32,-3.25930e-32,-9.80710e-33,-8.11677e-32,-2.87964e-32,1.21754e-32,-3.76365e-32,2.52330e-33,-1.22970e-32,-5.45534e-32,1.81337e-33,-5.21585e-32,-7.57693e-32,5.94813e-32,-1.12748e-31,6.03097e-32,1.90492e-31,1.55393e-32,-8.68238e-32,-4.16815e-32,-8.18820e-32,-1.29217e-32,5.31647e-32,-1.93041e-33,-1.10803e-32
1.57498e-32,-3.06443e-32,-4.76349e-33,-5.63010e-33,3.12949e-32,-5.71701e-32,3.06683e-33,1.55210e-32,-3.32999e-33,-3.42048e-32,1.74034e-32,3.79059e-32,-3.84351e-32,-4.29034e-33,-4.70430e-32,-3.05556e-32,1.73576e-32,1.84099e-32,-4.82732e-32,3.03325e-32,-2.06471e-32,-1.61464e-32,1.20666e-31,7.55833e-32,5.07948e-32,-2.12368e-32,-2.78418e-32,-2.27011e-33,-6.49837e-32,3.28754e-33,-8.01087e-32,6.35573e-32,8.30228e-33,9.43751e-32,2.38392e-32,-3.98880e-32,4.72899e-32,5.92887e-33,1.01880e-32,4.79432e-32,8.96173e-33,7.47969e-32,4.17012e-32,-6.12461e-32,1.35293e-31,-9.44930e-32,-1.86605e-31,-1.93976e-32,1.14601e-31,4.50655e-32,1.12891e-31,1.81130e-32,-7.51257e-32,-5.98817e-34,6.53956e-33
1.60271e-32,-2.85208e-32,-1.09277e-32,3.29666e-33,-1.43042e-32,-6.08248e-32,-3.64808e-32,6.69655e-33,-4.27200e-32,4.82566e-32,-1.98855e-32,-4.24801e-32,2.27347e-32,-9.63357e-34,4.16437e-32,4.55991e-32,-5.09128e-32,-3.51706e-32,-2.59760e-33,-1.70453e-32,-8.99130e-32,-4.51968e-32,6.45383e-33,-1.40471e-32,-1.19675e-31,-9.66125e-32,-3.05508e-32,-3.86029e-32,6.23833e-32,3.18558e-32,9.30433e-32,-6.16365e-32,-1.02087e-32,-7.29698e-32,1.30470e-33,6.75580e-32,-4.08854e-32,-7.64654e-34,1.59109e-32,-4.52624e-32,-2.56330e-32,-7.85794e-32,2.06070e-33,6.86242e-32,-1.56477e-31,1.22268e-31,1.76059e-31,1.33193e-32,-1.43066e-31,-5.13581e-32,-1.41881e-31,-2.72145e-32,1.04247e-31,2.23813e-33,6.12550e-34
1.52892e-32,-2.61689e-32,1.10418e-32,4.49008e-33,-5.54958e-33,-1.12202e-33,5.27328e-34,-7.59558e-34,2.41978e-33,-4.80198e-34,-7.05882e-35,-4.12707e-35,3.91577e-33,-1.74763e-34,-5.35169e-33,-4.38651e-33,-6.33851e-33,-4.51013e-33,-1.14596e-33,3.72612e-33,2.92022e-33,5.40320e-33,3.21135e-33,1.76350e-33,-3.31454e-33,-1.99630e-33,1.17967e-33,-3.48229e-33,5.28910e-33,-2.14958e-33,2.76944e-34,1.36092e-33,1.23075e-33,-2.17823e-33,-1.55449e-33,-3.65248e-33,9.42168e-34,-2.77694e-34,-1.41690e-33,1.05855e-34,6.78482e-35,-3.92474e-34,-2.71211e-33,-1.44622e-33,4.72119e-33,-3.87764e-33,-1.35317e-33,2.80082e-33,5.33299e-33,2.76870e-33,3.19902e-33,1.01852e-33,-3.70552e-34,-3.01681e-34,1.30603e-33
1.65266e-32,-2.62518e-32,-9.51763e-33,1.29168e-32,-1.42974e-32,-3.21231e-32,-3.90385e-32,3.16262e-32,-4.10887e-32,-9.56340e-33,3.56983e-32,1.74934e-32,-4.40722e-32,4.13312e-33,-1.56226e-32,3.11290e-32,-6.88766e-32,-4.24501e-32,9.58314e-32,4.66422e-32,-1.75373e-32,3.20650e-32,-5.16283e-32,-5.57471e-32,6.97634e-32,1.34700e-31,-8.37125e-33,4.32591e-32,6.40878e-33,-6.58688e-32,-6.89579e-32,3.60243e-32,2.22932e-32,-1.01030e-32,-2.00459e-32,-6.49722e-32,3.61608e-32,-7.35622e-33,-4.36021e-32,-3.60371e-34,3.42448e-32,4.34265e-32,-9.35119e-32,-7.18218e-32,1.49007e-31,-1.72629e-31,-1.04405e-31,-2.37176e-33,1.05096e-31,4.80239e-32,1.28765e-31,2.77732e-32,-6.59060e-32,-7.93623e-33,1.31268e-32
1.75231e-32,-2.61459e-32,1.87449e-33,2.29756e-32,-4.61822e-32,-5.96824e-33,-1.91921e-32,-1.81979e-33,2.13835e-33,3.62562e-32,-8.57175e-33,1.50836e-32,-1.36052e-32,1.45784e-32,2.31886e-32,4.26841e-32,-4.07137e-32,3.49544e-32,-8.07652e-32,-6.77126e-32,1.31181e-31,1.92984e-32,-1.27581e-32,-2.11061e-32,1.06241e-31,-7.76311e-32,3.57929e-32,-3.87638e-32,-1.01585e-31,4.54336e-32,1.00416e-32,-6.56435e-33,-2.34655e-32,7.50209e-32,2.78926e-32,3.89708e-32,-3.53201e-32,1.67391e-32,6.23932e-32,6.25430e-32,-2.30306e-32,1.72052e-32,1.62597e-31,6.17093e-32,-1.25302e-31,1.95060e-31,3.78557e-32,-1.07370e-32,-5.52898e-32,-5.02452e-32,-1.05177e-31,-2.72083e-32,7.73506e-33,1.84367e-32,-3.54610e-32
1.75454e-32,-2.57928e-32,1.35261e-32,3.19551e-32,-8.51580e-32,4.29521e-32,-3.20002e-32,-9.07618e-33,1.10276e-32,3.41226e-32,2.01329e-32,-2.11706e-32,-3.98561e-32,-2.16504e-32,4.47166e-33,5.35590e-33,9.93133e-32,-3.04416e-32,-6.04918e-32,2.38850e-32,7.99851e-32,2.56505e-32,7.97947e-32,4.03360e-32,-1.54732e-31,-5.87995e-32,1.31986e-33,2.99179e-32,1.24193e-31,8.88844e-33,5.58002e-32,-4.93215e-32,3.55779e-33,-1.02789e-31,-9.04057e-33,1.05656e-32,1.17183e-32,-1.77242e-32,-6.67878e-32,-9.63041e-32,1.04702e-32,-6.61872e-32,-1.60677e-31,-2.85279e-32,4.18739e-32,-1.53821e-31,3.85301e-32,3.46994e-32,-2.76157e-32,4.05686e-32,2.36385e-32,1.87906e-32,7.38607e-32,-2.80000e-32,6.15253e-32
1.92536e-32,-2.05982e-32,1.21034e-32,4.12744e-32,-5.94201e-32,5.48906e-32,-9.29333e-33,8.77070e-33,1.51561e-32,-2.08679e-32,3.83002e-32,2.42922e-32,-1.05231e-32,1.86227e-32,-2.06531e-32,-3.35876e-32,7.20186e-32,5.73162e-32,7.18729e-32,6.67364e-32,-1.65970e-31,-6.73946e-32,-1.08825e-31,2.25459e-32,4.24625e-32,1.55036e-31,-2.00939e-32,-1.76500e-33,-5.61272e-32,-3.80480e-32,-7.89680e-32,5.80895e-32,1.21238e-32,7.08192e-32,-1.53979e-32,-4.43265e-32,7.94797e-33,6.49052e-33,4.15148e-32,6.14796e-32,-1.02982e-33,5.88662e-32,8.18527e-32,2.73728e-35,3.90132e-32,6.15557e-32,-6.91503e-32,-3.83598e-32,8.32189e-32,-1.61734e-32,5.56236e-32,-1.87176e-33,-1.17499e-31,2.69888e-32,-6.29145e-32
2.20305e-32,-1.32821e-32,5.30261e-33,6.00601e-32,1.34357e-32,1.63255e-32,2.90783e-32,-9.51710e-33,9.90454e-33,3.15098e-32,-9.17928e-32,-2.96046e-32,4.36686e-32,1.13928e-32,1.59108e-32,-1.23867e-31,-1.39506e-31,1.06563e-31,-2.20538e-33,-9.51114e-32,-2.16852e-32,-3.89368e-33,-2.37036e-33,-3.47659e-32,1.01708e-31,-1.11727e-31,4.48418e-32,-3.40336e-32,-5.96809e-32,2.98440e-32,5.49744e-32,-3.09662e-32,-2.41727e-32,1.07246e-32,3.52565e-32,5.23696e-32,-2.59183e-32,1.02784e-32,1.11846e-32,1.38262e-32,-1.59552e-32,-8.82111e-33,5.40501e-32,3.77574e-32,-1.12944e-31,6.46769e-32,6.92969e-32,8.62388e-33,-1.18187e-31,-2.21306e-32,-1.26037e-31,-1.97734e-32,1.16506e-31,-6.18656e-33,3.10862e-32
2.32078e-32,-1.05587e-32,-4.77898e-33,5.58508e-32,2.65730e-32,2.13935e-32,3.60025e-32,-1.73107e-32,-1.29773e-32,-3.26384e-32,-3.56942e-32,-1.70499e-32,7.45275e-32,-5.30430e-33,-6.70321e-32,-4.89324e-32,-7.71097e-32,-1.15739e-31,-2.68436e-32,-1.90381e-32,1.29643e-31,8.61284e-32,1.29326e-31,6.96507e-33,-1.01925e-31,-5.65382e-32,-2.03999e-32,3.60232e-32,9.65215e-32,8.91489e-33,2.77513e-32,-1.42051e-32,1.22699e-32,-7.43424e-32,-1.18547e-32,-4.33799e-33,1.90882e-32,-1.65727e-32,-4.76243e-32,-6.08587e-32,1.21552e-32,-4.30873e-32,-1.27057e-31,-4.39510e-32,7.78792e-32,-1.07705e-31,-1.47451e-32,2.74804e-32,5.48648e-32,3.72989e-32,8.23862e-32,2.23210e-32,-1.57657e-32,-2.57663e-32,2.99010e-32
2.46520e-32,-8.35097e-33,-1.75305e-32,2.89757e-32,1.84897e-32,3.09386e-32,2.95523e-32,-3.99050e-33,3.64809e-34,-7.43388e-32,4.11286e-32,8.90602e-32,7.93600e-32,-1.96437e-32,-1.41139e-32,1.66270e-31,1.12362e-31,-1.01724e-31,3.96121e-33,9.63083e-32,-5.49545e-32,-2.55718e-32,-5.68972e-32,1.56961e-32,-1.97636e-32,1.15184e-31,-3.10909e-32,-4.06205e-33,-2.76202e-32,-2.51043e-32,-6.27182e-32,3.96781e-32,7.55581e-33,4.55454e-32,-2.43271e-32,-3.40630e-32,8.59645e-33,5.78839e-33,3.23948e-32,3.78306e-32,2.86909e-33,3.74890e-32,6.21436e-32,7.40801e-33,1.95138e-32,4.60229e-32,-3.21259e-32,-2.81263e-32,4.51866e-32,-2.01746e-32,2.52731e-32,-3.02464e-33,-7.62011e-32,3.02747e-32,-5.48446e-32
2.61996e-32,-4.67630e-33,-2.93980e-32,1.46497e-32,6.05923e-32,4.22349e-33,2.22537e-32,-2.16630e-33,2.21659e-32,2.78636e-34,-6.35320e-32,4.44599e-32,-8.16301e-32,-4.61136e-32,1.39664e-31,6.98672e-32,2.93285e-32,1.27540e-31,1.83313e-32,-2.61996e-32,-8.01548e-32,-5.35200e-32,-6.49162e-32,-3.37802e-32,9.46486e-32,-5.71071e-32,3.65800e-32,-3.30827e-32,-5.47217e-32,1.50557e-32,3.05928e-32,-2.19154e-32,-1.71314e-32,2.46396e-32,2.70874e-32,3.28774e-32,-1.86303e-32,1.23795e-32,5.98889e-33,1.87787e-32,-8.19155e-33,5.06644e-33,5.42545e-32,3.09795e-32,-8.43502e-32,4.11924e-32,4.11525e-32,4.78817e-33,-9.79739e-32,-1.02207e-32,-1.01665e-31,-1.60588e-32,9.37421e-32,-3.76654e-33,2.64069e-32
2.73514e-32,-2.33697e-33,-3.96948e-32,3.91160e-33,6.62097e-32,7.66058e-34,1.43360e-32,-1.07131e-32,-7.92307e-33,9.80557e-34,-3.51122e-32,-1.24803e-31,-1.61418e-31,6.63912e-33,4.58562e-32,-1.13769e-31,-6.10841e-32,3.08716e-32,2.16813e-32,-7.88351e-32,8.60801e-32,3.87606e-32,7.61394e-32,2.05750e-33,-3.55429e-32,-6.30273e-32,-4.02908e-33,2.36398e-32,6.38953e-32,1.07199e-32,3.32871e-32,-1.54103e-32,9.23647e-33,-4.78787e-32,2.50278e-33,2.80297e-33,5.48116e-33,-1.42829e-32,-3.35036e-32,-4.10412e-32,5.92784e-33,-3.35470e-32,-8.71878e-32,-2.98660e-32,4.79454e-32,-6.44211e-32,-9.04848e-33,1.92534e-32,3.95742e-32,2.79540e-32,5.85816e-32,1.29732e-32,-1.52744e-32,-2.70048e-32,2.78068e-32
2.87528e-32,1.67763e-33,-4.15582e-32,-1.30726e-32,2.21951e-32,1.94436e-32,9.44205e-33,-3.48166e-33,-2.64982e-32,-4.84225e-33,1.24802e-31,-1.24484e-31,1.25346e-32,7.77807e-32,-1.08360e-31,-3.20900e-32,1.42396e-32,-1.18030e-31,-6.48435e-33,8.62856e-33,5.00313e-32,2.17176e-32,1.43829e-32,3.68127e-32,-6.37103e-32,7.94676e-32,-3.10051e-32,1.23265e-32,1.47456e-32,-1.99211e-32,-4.08907e-32,2.84092e-32,1.12607e-32,4.82689e-33,-2.52712e-32,-2.88223e-32,1.05287e-32,-6.49762e-33,1.67215e-32,4.28977e-33,2.04523e-33,1.05533e-32,1.89827e-33,-9.23683e-33,4.55626e-32,4.24161e-33,-2.57705e-32,-1.91706e-32,6.32713e-32,-9.52128e-33,5.73541e-32,6.21988e-33,-7.47871e-32,1.92002e-32,-3.95118e-32
2.99064e-32,7.50872e-33,-4.10615e-32,-3.31217e-32,5.13568e-33,1.80309e-32,-1.07954e-32,1.07858e-32,1.36466e-32,7.37082e-32,1.13448e-31,5.54474e-32,1.32133e-31,3.23807e-32,-5.62306e-32,7.81651e-32,4.62692e-32,3.79270e-33,-2.18773e-32,3.28586e-32,-6.74217e-32,-3.31052e-32,-6.66256e-32,-6.25262e-33,4.45279e-32,2.20648e-32,1.86759e-32,-2.63122e-32,-5.50711e-32,-1.01667e-33,-1.14966e-32,1.56509e-33,-1.16823e-32,3.22884e-32,6.56541e-33,1.06678e-32,-7.86957e-33,1.32182e-32,1.99884e-32,2.58954e-32,-8.14514e-33,1.92011e-32,6.42594e-32,2.69970e-32,-5.40580e-32,4.25597e-32,1.88203e-32,-8.37146e-33,-5.91852e-32,-1.77973e-32,-6.91393e-32,-1.03236e-32,4.83692e-32,1.58542e-32,-5.74723e-33
